CUST_CODE,BASKET_ID,PROD_CODE,STORE_CODE,price_sensitivity
CUST0000932152,3,8,1,0
CUST0000932531,1,1,1,0
CUST0000932899,3,16,2,0
CUST0000932977,1,11,1,0
CUST0000933215,2,4,1,0
CUST0000934795,3,15,2,0
CUST0000935509,1,4,1,0
CUST0000936104,1,1,1,1
CUST0000937299,1,3,1,0
CUST0000938180,1,1,1,0
CUST0000940633,1,27,1,0
CUST0000941365,2,18,2,0
CUST0000941865,4,16,1,0
CUST0000942820,2,27,2,0
CUST0000943524,1,1,1,0
CUST0000945332,3,18,1,0
CUST0000945695,1,3,1,0
CUST0000946591,2,19,1,0
CUST0000947010,2,9,2,0
CUST0000947049,1,18,1,0
CUST0000947188,1,1,1,0
CUST0000947514,4,10,1,0
CUST0000947889,2,2,1,0
CUST0000948399,1,1,1,0
CUST0000949264,2,10,1,1
CUST0000949963,1,15,1,0
CUST0000950087,1,20,1,0
CUST0000950289,1,2,1,0
CUST0000950666,4,11,1,1
CUST0000950812,1,9,1,0
CUST0000951488,1,2,1,0
CUST0000951802,2,11,1,0
CUST0000951874,1,14,1,1
CUST0000952310,1,2,1,0
CUST0000953363,2,17,1,0
CUST0000953463,2,15,2,1
CUST0000953727,1,8,1,0
CUST0000954371,5,13,1,0
CUST0000955346,1,1,1,0
CUST0000955744,2,6,2,1
CUST0000956261,1,14,1,0
CUST0000957777,2,3,2,0
CUST0000958098,4,33,3,0
CUST0000958177,1,3,1,1
CUST0000958935,2,19,1,0
CUST0000959210,4,17,3,0
CUST0000959307,2,6,2,1
CUST0000959332,4,22,1,0
CUST0000959416,2,11,1,0
CUST0000959875,1,11,1,0
CUST0000960214,1,40,1,0
CUST0000960281,2,22,2,1
CUST0000960424,3,11,1,0
CUST0000963329,1,6,1,0
CUST0000964045,3,6,1,1
CUST0000964342,1,3,1,0
CUST0000965765,1,10,1,0
CUST0000965879,1,9,1,1
CUST0000966156,1,15,1,0
CUST0000967041,4,6,2,0
CUST0000967288,2,7,1,0
CUST0000967657,1,13,1,1
CUST0000967987,2,4,1,1
CUST0000969123,3,3,2,0
CUST0000969237,1,10,1,0
CUST0000969621,1,2,1,0
CUST0000971158,1,9,1,1
CUST0000971633,2,15,2,0
CUST0000971929,1,17,1,0
CUST0000971991,3,14,1,0
CUST0000974297,1,10,1,0
CUST0000974546,2,9,1,0
CUST0000975272,4,6,2,0
CUST0000975940,5,33,2,0
CUST0000976529,4,22,1,1
CUST0000977162,3,9,2,0
CUST0000978286,1,5,1,1
CUST0000978795,2,23,2,0
CUST0000980244,2,12,1,1
CUST0000980418,3,22,1,0
CUST0000981542,3,5,1,0
CUST0000981826,8,30,2,0
CUST0000981925,2,19,2,0
CUST0000983323,1,9,1,1
CUST0000983830,5,13,3,1
CUST0000984094,1,4,1,1
CUST0000985163,4,10,2,0
CUST0000985379,1,4,1,0
CUST0000985435,1,1,1,0
CUST0000986262,1,3,1,1
CUST0000986591,1,9,1,0
CUST0000987265,1,1,1,0
CUST0000987542,2,9,1,1
CUST0000987552,1,21,1,0
CUST0000987769,1,1,1,0
CUST0000988538,1,2,1,0
CUST0000989103,2,23,1,0
CUST0000989318,2,7,2,1
CUST0000990044,1,7,1,1
CUST0000990401,3,10,3,0
CUST0000991337,1,2,1,0
CUST0000991376,5,7,2,0
CUST0000991565,1,2,1,0
CUST0000992313,1,9,1,0
CUST0000992773,1,3,1,1
CUST0000993082,1,4,1,0
CUST0000994092,1,12,1,0
CUST0000994225,2,12,1,0
CUST0000994273,1,2,1,1
CUST0000994456,5,20,1,0
CUST0000995323,2,30,1,0
CUST0000996154,1,11,1,0
CUST0000997118,4,9,1,0
CUST0000997627,2,10,2,1
CUST0000998017,10,21,1,0
CUST0000998907,2,24,1,1
CUST0000999385,3,36,3,0
CUST0000999786,4,8,4,0
